<Function Seating>
	#Row A
	Set RowCenterZ = 4.8 - 1
	AddTable(%Class%_Table2A, TableLeg, TableTop, %RowCenterX% - 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table3A, TableLeg, TableTop, %RowCenterX% - 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table4A, TableLeg, TableTop, %RowCenterX% + 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table5A, TableLeg, TableTop, %RowCenterX% + 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table6A, TableLeg, TableTop, %RowCenterX% + 10, %RowCenterZ%, 0)
	AddChair(%Class%_Seat2A, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat3A, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat4A, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat5A, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat6A, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 10 + 1.5, %RowCenterZ%, 0)

	#Row B
	Set RowCenterZ = 4.8 + 1
	AddTable(%Class%_Table2B, TableLeg, TableTop, %RowCenterX% - 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table3B, TableLeg, TableTop, %RowCenterX% - 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table4B, TableLeg, TableTop, %RowCenterX% + 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table5B, TableLeg, TableTop, %RowCenterX% + 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table6B, TableLeg, TableTop, %RowCenterX% + 10, %RowCenterZ%, 0)
	AddChair(%Class%_Seat2B, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat3B, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat4B, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat5B, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat6B, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 10 + 1.5, %RowCenterZ%, 0)

	#Row C
	Set RowCenterZ = 11.6 - 1
	AddTable(%Class%_Table2C, TableLeg, TableTop, %RowCenterX% - 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table3C, TableLeg, TableTop, %RowCenterX% - 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table4C, TableLeg, TableTop, %RowCenterX% + 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table5C, TableLeg, TableTop, %RowCenterX% + 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table6C, TableLeg, TableTop, %RowCenterX% + 10, %RowCenterZ%, 0)
	AddChair(%Class%_Seat2C, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat3C, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat4C, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat5C, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat6C, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 10 + 1.5, %RowCenterZ%, 0)

	#Row D
	Set RowCenterZ = 11.6 + 1
	AddTable(%Class%_Table2D, TableLeg, TableTop, %RowCenterX% - 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table3D, TableLeg, TableTop, %RowCenterX% - 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table4D, TableLeg, TableTop, %RowCenterX% + 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table5D, TableLeg, TableTop, %RowCenterX% + 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table6D, TableLeg, TableTop, %RowCenterX% + 10, %RowCenterZ%, 0)
	AddChair(%Class%_Seat2D, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat3D, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% - 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat4D, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 2 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat5D, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 6 + 1.5, %RowCenterZ%, 0)
	AddChair(%Class%_Seat6D, ChairLeg, ChairSeat, ChairSeatback, %RowCenterX% + 10 + 1.5, %RowCenterZ%, 0)

	#Row E
	Set RowCenterZ = 18.4 - 1
	AddTable(%Class%_Table1E, TableLeg, TableTop, %RowCenterX% - 10, %RowCenterZ%, 0)
	AddTable(%Class%_Table2E, TableLeg, TableTop, %RowCenterX% - 6, %RowCenterZ%, 0)
	AddTable(%Class%_Table3E, TableLeg, TableTop, %RowCenterX% - 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table4E, TableLeg, TableTop, %RowCenterX% + 2, %RowCenterZ%, 0)
	AddTable(%Class%_Table5E, TableLeg, TableTop, %RowCenterX% + 6, %RowCenterZ%, 0)
